INDEX,PM2.5
1874,58.87638
1875,63.45925
1876,65.78886
1877,66.42368
1878,65.17624
1879,69.49729
1880,73.349754
1881,72.75367
1882,82.66892
1883,80.58341
1884,68.3148
1885,54.86732
1886,36.5101
1887,30.847254
1888,34.179344
1889,64.64074
1890,63.70689
1891,63.067665
1892,41.90015
1893,40.702747
1894,48.452328
1895,42.771748
1896,40.034145
1897,43.70116
1898,53.2459
1899,64.22858
1900,70.36612
1901,62.284122
1902,66.926605
1903,63.345196
1904,65.40487
1905,54.89416
1906,53.163437
1907,51.322376
1908,50.11269
1909,41.694817
1910,39.830017
1911,47.373688
1912,72.64718
1913,77.076866
1914,76.56402
1915,86.378716
1916,101.27358
1917,104.18556
1918,82.913864
1919,55.343746
1920,54.884357
1921,50.719296
1922,54.91837
1923,57.342068
1924,57.05109
1925,54.76961
1926,47.216076
1927,59.108074
1928,67.55902
1929,78.81624
1930,78.92843
1931,79.80144
1932,57.136253
1933,48.349445
1934,37.12293
1935,45.58193
1936,50.07188
1937,61.063953
1938,62.51874
1939,61.986343
1940,60.004482
1941,55.69197
1942,60.41784
1943,66.73343
1944,68.34849
1945,70.60367
1946,63.647854
1947,61.163292
1948,51.398174
1949,43.839417
1950,45.8122
1951,37.531643
1952,38.474686
1953,27.900955
1954,30.525486
1955,34.277184
1956,27.52118
1957,46.45062
1958,35.319233
1959,35.16076
1960,29.39211
1961,35.57522
1962,38.446827
1963,60.554882
1964,61.804607
1965,73.773964
1966,64.04616
1967,61.463505
1968,61.765903
1969,63.79748
1970,65.22433
1971,60.35637
1972,56.908077
1973,56.638325
1974,53.74298
1975,51.68408
1976,52.208996
1977,59.04137
1978,60.80565
1979,69.03498
1980,49.255447
1981,39.06963
1982,51.28702
1983,40.22673
1984,34.39111
1985,30.762255
1986,31.07907
1987,31.362377
1988,34.6806
1989,36.13952
1990,41.759502
1991,45.843254
1992,52.42651
1993,52.721897
1994,51.181152
1995,55.265965
1996,66.6435
1997,64.13916
1998,54.286068
1999,52.84077
2000,60.452938
2001,75.081505
2002,79.80766
2003,88.08269
2004,82.22425
2005,69.43535
2006,63.975185
2007,58.98396
2008,64.77528
2009,68.4702
2010,74.093094
2011,78.93503
2012,76.40632
2013,48.79179
2014,36.33903
2015,23.255838
2016,19.39558
2017,23.806452
2018,19.238173
2019,21.643597
2020,15.932367
2021,18.178484
2022,17.436079
2023,22.862574
2024,20.215446
2025,25.423061
2026,17.725275
2027,20.659237
2028,23.505777
2029,40.17205
2030,57.375053
2031,57.54276
2032,49.061295
2033,38.38278
2034,44.534027
2035,45.008076
2036,56.602856
2037,63.44582
2038,71.69923
2039,71.40104
2040,73.7181
2041,70.802864
2042,61.898285
2043,61.739597
2044,61.479343
2045,66.09081
2046,55.242805
2047,55.144123
2048,51.554085
2049,43.69657
2050,34.840775
2051,44.074165
2052,48.55884
2053,52.53474
2054,54.076122
2055,55.51585
2056,65.46424
2057,77.416374
2058,74.39728
2059,74.24877
2060,74.34731
2061,86.01055
2062,95.06946
2063,86.574394
2064,81.892166
2065,77.08048
2066,85.68015
2067,91.15055
2068,98.575554
2069,84.86242
2070,82.04914
2071,69.00437
2072,72.94563
2073,59.093803
2074,69.95983
2075,67.58966
2076,72.10972
2077,67.851814
2078,58.718304
2079,55.963585
2080,64.02822
2081,75.80084
2082,77.86097
2083,68.88009
2084,61.056942
2085,62.84898
2086,68.14292
2087,78.767784
2088,87.80352
2089,94.77576
2090,100.74156
2091,109.52854
2092,103.27995
2093,104.04394
2094,95.65165
2095,92.975624
2096,95.066315
2097,88.80099
2098,88.1601
2099,75.35851
2100,63.92101
2101,67.62505
2102,64.319374
2103,65.03449
2104,59.013294
2105,56.786995
2106,56.57877
2107,64.75948
2108,73.5721
2109,72.97591
2110,81.63063
2111,83.24398
2112,100.70145
2113,100.09302
2114,103.44061
2115,106.64419
2116,103.1854
2117,93.10615
2118,76.18504
2119,76.31935
2120,82.47825
2121,82.29313
2122,81.33836
2123,84.99102
2124,84.33729
2125,89.01156
2126,77.11447
2127,67.029045
2128,61.81582
2129,71.87318
2130,82.627304
2131,81.631905
2132,76.53149
2133,69.310036
2134,73.73354
2135,82.061874
2136,88.85887
2137,90.24169
2138,89.00775
2139,87.27889
2140,88.74275
2141,81.99425
2142,82.09001
2143,70.03301
2144,71.31962
2145,57.5693
2146,54.47169
2147,27.889685
2148,18.61855
2149,28.72943
2150,24.659657
2151,28.525522
2152,30.01968
2153,25.59582
2154,24.954885
2155,35.975014
2156,56.56663
2157,54.463825
2158,42.23352
2159,30.25185
2160,50.56976
2161,57.85907
2162,49.31651
2163,47.865627
2164,11.672532
2165,11.672532
2166,11.672532
2167,11.672532
2168,11.672532
2169,12.3773985
2170,18.490807
2171,23.534048
2172,27.15126
2173,24.34169
2174,30.432955
2175,36.965275
2176,46.748566
2177,59.92872
2178,64.90161
2179,77.56702
2180,96.8371
2181,104.24922
2182,100.589294
2183,90.8781
2184,84.27471
2185,80.122055
2186,67.34768
2187,58.7347
2188,50.360462
2189,44.87639
2190,48.742924
2191,50.73194
2192,55.334686
2193,47.637554
2194,42.396732
2195,40.342907
2196,47.93853
2197,47.861664
2198,44.82698
2199,60.117546
2200,74.51875
2201,87.86378
2202,90.16147
2203,91.362495
2204,85.07334
2205,82.713615
2206,85.85682
2207,87.32399
2208,82.321815
2209,87.04296
2210,81.37403
2211,74.56242
2212,51.843845
2213,45.39101
2214,39.302345
2215,43.007458
2216,46.374416
2217,47.68474
2218,52.44608
2219,47.457516
2220,37.98585
2221,29.79344
2222,27.326681
2223,34.990047
2224,43.37172
2225,47.212917
2226,44.57008
2227,41.751553
2228,41.265083
2229,48.060993
2230,52.676376
2231,56.923588
2232,53.45664
2233,54.35265
2234,54.8943
2235,50.93944
2236,43.15458
2237,39.994343
2238,38.02649
2239,40.778526
2240,38.399853
2241,32.58874
2242,30.11845
2243,34.742653
2244,42.189304
2245,45.589664
2246,49.247837
2247,48.203636
2248,51.603985
2249,47.637882
2250,54.796947
2251,60.11945
2252,60.992737
2253,50.612286
2254,45.271286
2255,46.59181
2256,48.838596
2257,46.446835
2258,49.47822
2259,60.180992
2260,63.115746
2261,56.018494
2262,50.45036
2263,52.272125
2264,59.77705
2265,56.53742
2266,52.467274
2267,50.729954
2268,51.17224
2269,36.606556
2270,45.512493
2271,46.55402
2272,53.616905
2273,47.77834
2274,46.92661
2275,43.96671
2276,46.487293
2277,55.27314
2278,64.31028
2279,62.807945
2280,63.11573
2281,70.06687
2282,65.61419
2283,64.49211
2284,55.43373
2285,52.89854
2286,54.78235
2287,55.79158
2288,58.83059
2289,58.624805
2290,44.23287
2291,47.098904
2292,43.86488
2293,49.74806
2294,57.281097
2295,39.614246
2296,27.2156
2297,24.051445
2298,28.412985
2299,30.906351
2300,34.333733
2301,26.733519
2302,27.93329
2303,26.04112
2304,37.929302
2305,40.015408
2306,38.731445
2307,36.56963
2308,34.875767
2309,37.026047
2310,39.46004
2311,43.59947
2312,49.28912
2313,51.454395
2314,42.315075
2315,49.714035
2316,52.478237
2317,56.9339
2318,42.728107
2319,33.069466
2320,26.60037
2321,31.879118
2322,23.759773
2323,23.97544
2324,21.79262
2325,31.721163
2326,35.07618
2327,43.566174
2328,47.568054
2329,57.4312
2330,55.58861
2331,43.748104
2332,37.940144
2333,39.12178
2334,41.334698
2335,34.673077
2336,29.424553
2337,28.971823
2338,38.42538
2339,35.626682
2340,38.995598
2341,29.981022
2342,30.075129
2343,27.131565
2344,26.639824
2345,20.647913
2346,14.177449
2347,17.12258
2348,21.890295
2349,21.091055
2350,20.044989
2351,25.184896
2352,22.331566
2353,18.328194
2354,18.170849
2355,24.033367
2356,33.055782
2357,27.1755
2358,26.564495
2359,22.983068
2360,24.272963
2361,31.652605
2362,33.151905
2363,35.751102
2364,27.071594
2365,29.262177
2366,29.277916
2367,25.65608
2368,18.950418
2369,16.355482
2370,24.093624
2371,28.366816
2372,26.71815
2373,16.629023
2374,18.217579
2375,21.86495
2376,27.617285
2377,25.02252
2378,25.078009
2379,29.2215
2380,32.39698
2381,32.894783
2382,29.069696
2383,35.839058
2384,37.399532
2385,30.099636
2386,19.628447
2387,20.695913
2388,19.040367
2389,16.432013
2390,16.85823
2391,14.52366
2392,17.690315
2393,15.377616
2394,21.92466
2395,24.518145
2396,26.101934
2397,20.645262
2398,18.44527
2399,14.503118
2400,15.604402
2401,17.326492
2402,23.33125
2403,20.3208
2404,12.59317
2405,11.672532
2406,16.168934
2407,11.672532
2408,21.332647
2409,19.194803
2410,16.44981
2411,17.595243
2412,17.267738
2413,17.35953
2414,16.29811
2415,14.594921
2416,14.387114
2417,14.229921
2418,21.799314
2419,21.966473
2420,22.147116
2421,22.527704
2422,19.100348
2423,19.144295
2424,15.784324
2425,17.599163
2426,11.672532
2427,11.672532
2428,15.126641
2429,19.18493
2430,20.372658
2431,28.42502
2432,38.59224
2433,38.584385
2434,32.512733
2435,27.159414
2436,24.590502
2437,23.738155
2438,24.720284
2439,22.053604
2440,29.129251
2441,28.617445
2442,42.89346
2443,44.04086
2444,46.795887
2445,45.51472
2446,41.6196
2447,41.351482
2448,46.71307
2449,56.64025
2450,48.159046
2451,49.927387
2452,46.04481
2453,52.062336
2454,57.28818
2455,60.069775
2456,73.64128
2457,77.115234
2458,78.11826
2459,69.785484
2460,70.469376
2461,74.3677
2462,74.488396
2463,53.374767
2464,34.067757
2465,33.30869
2466,43.828663
2467,51.553837
2468,55.379894
2469,61.755474
2470,69.25735
2471,77.076805
2472,76.87285
2473,73.401306
2474,71.13926
2475,70.66538
2476,75.15823
2477,72.72964
2478,73.06402
2479,74.411316
2480,80.82609
2481,78.19203
2482,68.20868
2483,59.95253
2484,55.643364
2485,44.319706
2486,37.412334
2487,53.69045
2488,38.39521
2489,39.574482
2490,48.431065
2491,47.028793
2492,48.58683
2493,54.41166
2494,55.164955
2495,61.098995
2496,64.42028
2497,70.46461
2498,70.39874
2499,75.57029
2500,85.15901
2501,85.762886
2502,76.90698
2503,68.59422
2504,62.327824
2505,64.69464
2506,62.662525
2507,57.749836
2508,49.452457
2509,43.37701
2510,44.380188
2511,39.403637
2512,36.214176
2513,27.751238
2514,22.09004
2515,24.270056
2516,26.17308
2517,30.07375
2518,29.327497
2519,33.21378
2520,28.615074
2521,35.136303
2522,41.084778
2523,52.33083
2524,62.6356
2525,71.42654
2526,86.0083
2527,95.87829
2528,97.531525
2529,81.72657
2530,59.367092
2531,46.729557
2532,42.535503
2533,39.92765
2534,39.139103
2535,30.170095
2536,28.158182
2537,19.204613
2538,28.573383
2539,32.998863
2540,41.59391
2541,40.860916
2542,38.742676
2543,38.885674
2544,36.72487
2545,42.19326
2546,43.8352
2547,51.711773
2548,55.149307
2549,57.11833
2550,56.952305
2551,60.406116
2552,56.02543
2553,52.052
2554,45.033245
2555,44.519833
2556,28.46589
2557,19.852652
2558,16.647558
2559,17.547504
2560,17.161867
2561,13.335048
2562,12.386567
2563,11.735955
2564,11.672532
2565,12.4426985
2566,15.129893
2567,11.712804
2568,12.650126
2569,13.50373
2570,13.336246
2571,13.67646
2572,12.813925
2573,13.105789
2574,12.20639
2575,11.672532
2576,12.828959
2577,15.876603
2578,12.01448
2579,17.59627
2580,18.194286
2581,17.377302
2582,15.402474
2583,20.104347
2584,25.53089
2585,30.267729
2586,30.58887
2587,37.469906
2588,44.397278
2589,50.018036
2590,51.938457
2591,47.579655
2592,48.487118
2593,45.62919
2594,42.706898
2595,42.30041
2596,49.692062
2597,60.835754
2598,68.584984
2599,74.89711
2600,75.580536
2601,67.589714
2602,62.45013
2603,72.12107
2604,67.71747
2605,61.772068
2606,55.766575
2607,42.89902
2608,41.61211
2609,36.312325
2610,46.674633
2611,39.491158
2612,35.454334
2613,27.06365
2614,25.460026
2615,28.022413
2616,24.46678
2617,24.669327
2618,21.740309
2619,20.287518
2620,19.432505
2621,22.475496
2622,24.370947
2623,29.420553
2624,31.947977
2625,41.107296
2626,24.503506
2627,29.559494
2628,24.060705
2629,33.365776
2630,27.637373
2631,24.944025
2632,21.859337
2633,27.600206
2634,27.605724
2635,26.563478
2636,20.277002
2637,23.672724
2638,20.204813
2639,17.177422
2640,12.957666
2641,11.672532
2642,11.672532
2643,11.672532
2644,11.672532
2645,11.672532
2646,11.672532
2647,11.672532
2648,19.328718
2649,25.610693
2650,26.275517
2651,19.986794
2652,15.25911
2653,30.34576
2654,27.40861
2655,18.430103
2656,17.608202
2657,16.372349
2658,20.082216
2659,18.635918
2660,17.60213
2661,19.506496
2662,20.292524
2663,14.409356
2664,12.51172
2665,23.701838
2666,18.740187
2667,18.39703
2668,14.104639
2669,14.099849
2670,23.32981
2671,20.084173
2672,18.690655
2673,17.60118
2674,23.271463
2675,17.436865
2676,18.192959
2677,17.218744
2678,14.6780615
2679,16.926794
2680,27.286917
2681,29.751976
2682,29.678537
2683,28.248987
2684,27.966568
2685,23.368313
2686,20.755411
2687,24.720112
2688,22.267092
2689,32.927044
2690,31.765448
2691,33.161354
2692,30.413733
2693,30.783981
2694,28.671604
2695,31.406082
2696,36.342106
2697,39.959644
2698,39.85204
2699,40.14724
2700,44.62673
2701,40.10196
2702,36.719467
2703,35.81861
2704,40.709324
2705,49.883736
2706,48.25443
2707,54.52239
2708,53.004936
2709,46.750317
2710,45.235783
2711,49.244
2712,49.94144
2713,45.212467
2714,43.996754
2715,45.11456
2716,52.89906
2717,44.03965
2718,42.199085
2719,38.177383
2720,43.58572
2721,49.905346
2722,58.969814
2723,58.729603
2724,53.8585
2725,40.73965
2726,36.594673
2727,39.302856
2728,48.92468
2729,62.112705
2730,63.51606
2731,64.1336
2732,62.644825
2733,64.15255
2734,61.065037
2735,62.370274
2736,74.25915
2737,90.76961
2738,104.35654
2739,114.51175
2740,120.47183
2741,133.20883
2742,134.58769
2743,144.69632
2744,122.887054
2745,85.95493
2746,62.80869
2747,56.689068
2748,60.52902
2749,59.911713
2750,68.96938
2751,71.05817
2752,69.03112
2753,65.708
2754,64.15311
2755,79.03714
2756,78.82887
2757,77.43808
2758,81.84955
2759,82.64387
2760,88.30481
2761,90.46017
2762,90.40441
2763,92.93012
2764,96.560394
2765,96.53165
2766,96.78323
2767,97.65747
2768,110.29051
2769,105.67881
2770,104.55889
2771,78.7518
2772,50.82174
2773,35.021397
2774,30.330252
2775,34.984264
2776,29.966661
2777,35.412624
2778,36.18629
2779,40.5561
2780,39.458744
2781,47.18529
2782,44.691917
2783,47.055355
2784,41.71495
2785,46.183224
2786,37.323486
2787,31.85049
2788,30.440174
2789,40.06272
2790,42.23098
2791,39.157665
2792,34.431637
2793,40.43094
2794,39.859848
2795,46.86257
2796,37.77329
2797,29.422888
2798,17.713125
2799,18.617727
2800,23.907087
2801,19.954138
2802,26.24756
2803,24.34785
2804,20.679272
2805,11.672532
2806,11.672532
2807,11.672532
2808,11.672532
2809,11.672532
2810,14.271706
2811,16.912096
2812,18.694332
2813,15.613521
2814,13.421655
2815,18.643913
2816,29.880754
2817,27.430986
2818,24.890036
2819,27.810421
2820,38.190777
2821,31.763735
2822,24.795753
2823,34.184216
2824,44.263874
2825,60.10737
2826,61.693474
2827,53.395832
2828,47.305157
2829,35.42421
2830,37.93971
2831,32.51779
2832,36.72559
2833,34.396614
2834,38.915356
2835,46.429443
2836,46.12037
2837,45.38164
2838,43.97681
2839,54.432846
2840,63.765675
2841,68.6871
2842,66.582436
2843,66.36524
2844,61.585636
2845,51.76063
2846,38.333496
2847,30.541674
2848,33.02522
2849,39.99693
2850,38.848183
2851,33.883106
2852,33.576405
2853,51.445477
2854,56.875187
2855,61.009163
2856,65.77043
2857,67.170334
2858,61.326
2859,46.589817
2860,37.239414
2861,34.097282
2862,33.02129
2863,33.46575
2864,40.076267
2865,50.95194
2866,62.76643
2867,51.208416
2868,38.795925
2869,26.970268
2870,20.191607
2871,18.081171
2872,18.164001
2873,15.010289
2874,24.910643
2875,26.34862
2876,37.690907
2877,36.30944
2878,39.34578
2879,34.540127
2880,47.63014
2881,48.98991
2882,45.329258
2883,35.13001
2884,30.301342
2885,31.36067
2886,26.352144
2887,32.62441
2888,38.236378
2889,35.769253
2890,28.927284
2891,28.438969
2892,29.21626
2893,30.571726
2894,24.573088
2895,24.11317
2896,27.453424
2897,31.334377
2898,31.88434
2899,30.506361
2900,38.437138
2901,47.42982
2902,50.17249
2903,44.27241
2904,48.031662
2905,43.77298
2906,41.86024
2907,35.839092
2908,35.487328
2909,28.436678
2910,27.514868
2911,26.369257
2912,33.146904
2913,40.243332
2914,42.75754
2915,54.96956
2916,43.19392
2917,42.76803
2918,30.94437
2919,36.56178
2920,38.30903
2921,40.51084
2922,42.882717
2923,39.59599
2924,39.07885
2925,43.03817
2926,39.155697
2927,44.15788
2928,43.489185
2929,55.28951
2930,61.3475
2931,55.62863
2932,49.56009
2933,40.806892
2934,44.416843
2935,48.911488
2936,54.574177
2937,59.27609
2938,59.294636
2939,61.347538
2940,61.713367
2941,68.84019
2942,64.4164
2943,55.489307
2944,42.61294
2945,37.580826
2946,37.20082
2947,38.061222
2948,43.344357
2949,47.44917
2950,54.398773
2951,58.654255
2952,62.28141
2953,54.83028
2954,45.41807
2955,43.00678
2956,43.331997
2957,50.341343
2958,46.87971
2959,40.629086
2960,46.717075
2961,46.74965
2962,62.506138
2963,59.824184
2964,53.68441
2965,45.003956
2966,35.84203
2967,36.2308
2968,52.51607
2969,45.542496
2970,43.53899
2971,43.256046
2972,41.862194
2973,38.337856
2974,27.510538
2975,31.752611
2976,36.61009
2977,42.760307
2978,40.34845
2979,39.65649
2980,47.173862
2981,48.23828
2982,43.72048
2983,37.52208
2984,36.356236
2985,39.73598
2986,46.521904
2987,58.025017
2988,59.2404
2989,60.553257
2990,53.092655
2991,40.146847
2992,36.53928
2993,34.92104
2994,36.745148
2995,37.266308
2996,34.092712
2997,31.328762
2998,30.554384
2999,28.983604
3000,28.101286
3001,29.95814
3002,31.645695
3003,31.611202
3004,37.12448
3005,36.985443
3006,39.734577
3007,41.48339
3008,45.39604
3009,56.66119
3010,63.131424
3011,64.43413
3012,60.04586
3013,64.83671
3014,64.29393
3015,59.135925
3016,48.17664
3017,47.013645
3018,44.77869
3019,52.428844
3020,52.172516
3021,50.339848
3022,49.780594
3023,62.39217
3024,70.68952
3025,61.114285
3026,49.753227
3027,39.4128
3028,42.65131
3029,48.29366
3030,51.531048
3031,61.51781
3032,62.85081
3033,64.88366
3034,62.875683
3035,69.66743
3036,64.92917
3037,67.02454
3038,62.778706
3039,60.56521
3040,53.064396
3041,44.749664
3042,36.624546
3043,35.475346
3044,36.88262
3045,41.805393
3046,54.07791
3047,56.74163
3048,57.358288
3049,58.728527
3050,63.48012
3051,71.8061
3052,78.463005
3053,93.02841
3054,107.938774
3055,110.25069
3056,110.55788
3057,99.504395
3058,84.249
3059,80.830574
3060,80.334526
3061,83.12562
3062,70.75177
3063,61.929214
3064,60.681595
3065,52.77105
3066,47.17634
3067,32.74013
3068,19.376696
3069,14.11955
3070,13.99951
3071,13.248462
3072,14.542737
3073,11.672532
3074,16.71745
3075,20.794428
3076,14.240621
3077,12.9705715
3078,11.672532
3079,13.2531
3080,14.753576
3081,22.198395
3082,15.355874
3083,25.983843
3084,18.723816
3085,17.12165
3086,14.618303
3087,16.699354
3088,19.74383
3089,24.951807
3090,26.49424
3091,26.111212
3092,22.053854
3093,21.683012
3094,27.103285
3095,25.868383
3096,30.0193
3097,32.009182
3098,36.5156
3099,36.119247
3100,32.432156
3101,36.130035
3102,34.793118
3103,41.09519
3104,41.79492
3105,41.52527
3106,45.425438
3107,49.597042
3108,54.85036
3109,52.345753
3110,46.415585
3111,46.03991
3112,37.96832
3113,37.970413
3114,38.44834
3115,38.327442
3116,40.527264
3117,35.953297
3118,39.28874
3119,39.60772
3120,43.46798
3121,51.97643
3122,53.921112
3123,64.64786
3124,64.70185
3125,65.779175
3126,62.599243
3127,61.422546
3128,65.14314
3129,72.582596
3130,68.18811
3131,57.54459
3132,43.608555
3133,42.912006
3134,42.662975
3135,45.548496
3136,44.302547
3137,42.385406
3138,42.90406
3139,26.670576
3140,30.48669
3141,30.21842
3142,43.30258
3143,43.40518
3144,42.65897
3145,38.300373
3146,36.605988
3147,35.450947
3148,33.88933
3149,33.118523
3150,37.018677
3151,35.427074
3152,40.25583
3153,41.627937
3154,40.309513
3155,43.991955
3156,40.81549
3157,31.33489
3158,33.943756
3159,41.934387
3160,13.8138
3161,20.031073
3162,22.992802
3163,22.45412
3164,21.1503
3165,23.91967
3166,23.416254
3167,20.9653
3168,23.602278
3169,23.3331
3170,26.03453
3171,28.78942
3172,31.983412
3173,26.413084
3174,22.82101
3175,16.571634
3176,15.600303
3177,19.945475
3178,17.877913
3179,16.103691
3180,16.463766
3181,16.799763
3182,24.454433
3183,15.688965
3184,15.344231
3185,19.955261
3186,25.497345
3187,29.686583
3188,29.444202
3189,26.771315
3190,21.254908
3191,18.015272
3192,15.296681
3193,23.091742
3194,23.138536
3195,23.630304
3196,22.085508
3197,26.36917
3198,36.69579
3199,33.584324
3200,30.480633
3201,27.0082
3202,27.875761
3203,20.168718
3204,19.030146
3205,18.762272
3206,18.479668
3207,19.53314
3208,18.124588
3209,18.08948
3210,18.562265
3211,18.003153
3212,27.241705
3213,26.359488
3214,27.918085
3215,22.954992
3216,22.80771
3217,27.035141
3218,32.074306
3219,34.580334
3220,33.831463
3221,32.93807
3222,24.098425
3223,19.990255
3224,21.639292
3225,32.900093
3226,37.346905
3227,48.370956
3228,52.160366
3229,48.479996
3230,35.908646
3231,25.524065
3232,27.782578
3233,25.51712
3234,30.790459
3235,21.349401
3236,19.771631
3237,26.608257
3238,31.20215
3239,35.353073
3240,32.030926
3241,32.94935
3242,31.691359
3243,31.069723
3244,32.556103
3245,26.67577
3246,25.02245
3247,17.55128
3248,22.225893
3249,22.382809
3250,20.527924
3251,27.884676
3252,24.25096
3253,32.54
3254,22.167866
3255,17.987478
3256,11.672532
3257,11.672532
3258,11.672532
3259,15.832708
3260,18.149118
3261,14.9406
3262,14.418882
3263,11.672532
3264,13.461904
3265,11.800895
3266,18.233606
3267,13.966791
3268,11.672532
3269,12.487102
3270,11.672532
3271,18.027174
3272,18.787367
3273,13.372405
3274,11.672532
3275,13.491764
3276,20.8006
3277,16.459192
3278,15.903259
3279,29.402025
3280,35.745186
3281,44.253162
3282,49.133568
3283,50.022743
3284,55.398766
3285,51.16154
3286,51.266376
3287,57.594933
3288,60.786205
3289,65.72784
3290,56.945866
3291,44.06554
3292,30.48394
3293,32.846153
3294,46.57526
3295,61.8927
3296,73.1092
3297,70.28665
3298,58.155266
3299,54.846233
3300,50.658413
3301,51.98883
3302,48.825127
3303,29.578989
3304,29.334259
3305,43.652096
3306,47.268272
3307,39.9518
3308,48.95032
3309,67.23658
3310,85.43993
3311,99.19683
3312,88.617485
3313,74.67019
3314,65.001724
3315,55.20728
3316,52.905716
3317,46.305187
3318,49.36337
3319,53.092724
3320,62.89685
3321,58.16872
3322,56.375088
3323,58.88979
3324,59.423435
3325,58.24059
3326,49.600327
3327,48.591976
3328,41.068356
3329,43.025887
3330,38.788486
3331,27.008308
3332,22.889103
3333,24.439571
3334,27.727842
3335,30.273504
3336,24.592459
3337,18.766647
3338,12.193025
3339,16.193573
3340,17.73282
3341,25.161123
3342,22.667645
3343,21.958162
3344,19.86732
3345,13.176444
3346,11.672532
3347,11.672532
3348,11.672532
3349,13.207542
3350,14.902973
3351,15.683691
3352,30.05872
3353,22.721216
3354,15.34187
3355,11.672532
3356,13.108189
3357,21.302822
3358,27.610382
3359,37.15918
3360,42.82778
3361,38.509468
3362,38.098667
3363,41.754147
3364,44.437393
3365,48.81848
3366,50.957336
3367,60.05627
3368,59.198277
3369,41.488434
3370,29.670914
3371,29.38938
3372,29.905533
3373,26.082405
3374,21.36936
3375,22.527903
3376,22.804838
3377,25.509459
3378,21.048874
3379,21.342382
3380,24.74047
3381,32.28714
3382,35.918507
3383,36.81087
3384,35.301437
3385,34.9388
3386,32.8276
3387,30.527021
3388,30.2391
3389,32.693478
3390,35.62576
3391,36.738605
3392,40.522408
3393,32.48629
3394,29.3622
3395,30.896164
3396,35.075428
3397,22.930738
3398,19.028217
3399,14.291201
3400,20.257423
3401,21.512506
3402,31.363585
3403,26.775412
3404,26.895437
3405,22.971004
3406,24.696302
3407,26.764067
3408,21.16309
3409,20.277033
3410,23.551186
3411,34.05282
3412,37.553402
3413,36.05903
3414,46.291798
3415,48.565952
3416,49.921875
3417,29.448326
3418,24.494219
3419,14.428743
3420,26.188536
3421,22.080006
3422,26.946047
3423,16.033278
3424,16.96622
3425,21.63807
3426,28.330456
3427,28.945002
3428,28.735134
3429,24.480883
3430,23.25804
3431,20.030516
3432,18.880487
3433,22.05107
3434,28.997173
3435,29.632545
3436,17.895653
3437,18.352652
3438,15.493597
3439,21.336214
3440,21.352371
3441,22.917404
3442,13.090065
3443,11.672532
3444,13.238383
3445,16.058779
3446,16.644297
3447,15.9135275
3448,16.283052
3449,16.651442
3450,14.924948
3451,17.875004
3452,16.60917
3453,11.672532
3454,12.25006
3455,17.95899
3456,14.57696
3457,14.317275
3458,12.195015
3459,14.538508
3460,11.740227
3461,15.946979
3462,17.134579
3463,12.720893
3464,14.162845
3465,20.45923
3466,28.779562
3467,34.233875
3468,24.52653
3469,21.851357
3470,12.003629
3471,16.77271
3472,16.543913
3473,17.579699
3474,25.15958
3475,29.143148
3476,37.12495
3477,50.49998
3478,61.667194
3479,62.87112
3480,51.373688
3481,45.258442
3482,38.91394
3483,26.52295
3484,19.633183
3485,14.133113
3486,17.911394
3487,17.21994
3488,32.978905
3489,36.185627
3490,43.365604
3491,49.41292
3492,59.309982
3493,42.30744
3494,34.805904
3495,21.76837
3496,21.368395
3497,25.437134
3498,31.976164
3499,36.821426
3500,37.57534
3501,42.86726
3502,41.033474
3503,40.42065
3504,35.24552
3505,34.26632
3506,47.359917
3507,56.27463
3508,62.528614
3509,57.195015
3510,59.89773
3511,61.892174
3512,49.88618
3513,40.00571
3514,36.2503
3515,36.527946
3516,46.866695
3517,36.43798
3518,39.738125
3519,31.377462
3520,40.0757
3521,36.885326
3522,40.994312
3523,41.777607
3524,45.296707
3525,51.37399
3526,61.787426
3527,79.76447
3528,76.17823
3529,61.76363
3530,46.038177
3531,44.661022
3532,42.723637
3533,39.47067
3534,44.745644
3535,48.78985
3536,56.766666
3537,54.622223
3538,62.945335
3539,59.169445
3540,63.213085
3541,57.374794
3542,50.39524
3543,39.54777
3544,34.724335
3545,36.194454
3546,41.651894
3547,49.90048
3548,53.55277
3549,46.134144
3550,37.242966
3551,35.69779
3552,33.679268
3553,32.028717
3554,27.918316
3555,27.270317
3556,32.717327
3557,42.37572
3558,46.07368
3559,47.755627
3560,54.93609
3561,63.035835
3562,69.69312
3563,63.364418
3564,53.476685
3565,43.604317
3566,29.386282
3567,18.366936
3568,19.370646
3569,23.24419
3570,25.952663
3571,26.793854
3572,31.102423
3573,31.757889
3574,21.478853
3575,22.75392
3576,26.966215
3577,30.100273
3578,31.231554
3579,36.759327
3580,43.23027
3581,35.48358
3582,30.95361
3583,22.54584
3584,20.458792
3585,13.216033
3586,12.971956
3587,11.672532
3588,11.672532
3589,11.903901
3590,13.354246
3591,11.672532
3592,11.672532
3593,11.672532
3594,11.672532
3595,11.672532
3596,11.672532
3597,11.672532
3598,11.672532
3599,15.782953
3600,18.08927
3601,12.817586
3602,11.672532
3603,11.672532
3604,19.828802
3605,23.506687
3606,21.889694
3607,15.8600855
3608,14.196576
3609,14.372455
3610,14.931732
3611,14.152405
3612,13.320808
3613,17.17012
3614,22.634449
3615,14.611718
3616,16.848139
3617,14.862472
3618,13.825719
3619,11.970085
3620,12.481779
3621,11.672532
